KIDS_TILE,KIDS_ID,RAJ2000,DECJ2000,MAG_AUTO,paper
KIDS_170.5_2.5,KiDSDR4 J112152.078+023711.11,170.466993,2.619754,19.8979,Li+20
KIDS_49.2_-34.1,KiDSDR4 J031609.185-340302.43,49.038271,-34.050677,19.6548,Li+20
KIDS_352.9_-33.1,KiDSDR4 J232911.441-324256.22,352.297671,-32.715617,19.4451,Li+20
KIDS_13.7_-29.2,KiDSDR4 J005540.416-290042.46,13.918401,-29.011797,18.4132,Li+20
KIDS_356.4_-34.1,KiDSDR4 J234338.567-335641.44,355.910697,-33.944845,18.2447,Li+20
KIDS_51.3_-29.2,KiDSDR4 J032426.994-290534.50,51.112476,-29.092917,17.9235,Li+20
KIDS_51.1_-35.1,KiDSDR4 J032230.223-344711.77,50.625931,-34.786604,19.2035,Li+20
KIDS_186.0_0.5,KiDSDR4 J122456.016+005048.05,186.233401,0.846682,17.9561,Li+20
KIDS_177.5_2.5,KiDSDR4 J115110.395+025642.08,177.793313,2.945024,17.8173,Li+20
KIDS_39.5_-28.2,KiDSDR4 J023714.701-280719.03,39.311257,-28.121953,17.621,Li+20
KIDS_24.2_-30.2,KiDSDR4 J013425.700-295652.42,23.607086,-29.947897,18.7333,Li+20
KIDS_183.0_-0.5,KiDSDR4 J121314.238-001434.63,183.309326,-0.242953,18.5808,Li+20
KIDS_351.0_-28.2,KiDSDR4 J232152.835-275437.68,350.47015,-27.910469,19.6479,Li+20
KIDS_222.0_0.5,KiDSDR4 J144950.559+005534.07,222.460665,0.926133,19.3929,Li+20
KIDS_43.3_-29.2,KiDSDR4 J025334.181-284611.92,43.392423,-28.769978,19.818,Li+20
KIDS_16.3_-31.2,KiDSDR4 J010606.232-310437.84,16.525969,-31.07718,17.9758,Li+20
KIDS_183.0_1.5,KiDSDR4 J121319.575+014736.02,183.331564,1.793341,17.6254,Li+20
KIDS_195.5_2.5,KiDSDR4 J130115.900+025240.95,195.316253,2.878043,18.2863,Li+20
KIDS_340.5_-35.1,KiDSDR4 J224308.305-344213.02,340.784606,-34.703619,19.0927,Li+20
KIDS_4.6_-29.2,KiDSDR4 J001810.363-285609.54,4.54318,-28.935984,18.8359,Li+20
KIDS_206.0_-0.5,KiDSDR4 J134455.641-002015.60,206.231838,-0.337667,18.8702,Li+20
KIDS_138.0_-0.5,KiDSDR4 J091113.492-000714.23,137.80622,-0.12062,17.8836,Li+20
KIDS_343.1_-28.2,KiDSDR4 J225409.348-274934.16,343.538954,-27.826156,18.4461,Li+20
KIDS_342.0_-34.1,KiDSDR4 J224712.244-333827.77,341.801017,-33.641048,17.9418,Li+20
KIDS_40.3_-30.2,KiDSDR4 J024228.926-294305.41,40.620528,-29.718171,19.4218,Li+20
KIDS_18.8_-32.1,KiDSDR4 J011731.429-314432.70,19.380956,-31.742419,19.7469,Li+20
KIDS_17.1_-29.2,KiDSDR4 J010649.164-284137.90,16.704852,-28.693863,17.9299,Li+20
KIDS_150.1_2.2,KiDSDR4 J100108.387+024029.67,150.284948,2.67491,19.5126,Li+20
KIDS_160.0_-0.5,KiDSDR4 J104119.501-000416.30,160.331257,-0.071195,19.343,Li+20
KIDS_34.2_-29.2,KiDSDR4 J021504.013-284248.57,33.766723,-28.713492,18.5877,Li+20
KIDS_189.0_0.5,KiDSDR4 J123554.179+005550.41,188.97575,0.93067,18.4908,Li+20
KIDS_203.0_0.5,KiDSDR4 J133317.497+005907.56,203.322906,0.985436,18.7218,Li+20
KIDS_214.6_2.5,KiDSDR4 J141913.862+025635.41,214.807762,2.94317,18.8583,Li+20
KIDS_194.5_3.5,KIDS J125808.27+033208.86,194.534464079,3.53579372568,18.4582,Li+2021
KIDS_31.4_-27.2,KIDS J020706.67-272644.71,31.777780542,-27.4457522527,17.6572,Li+2021
KIDS_191.5_3.5,KIDS J124727.77+035701.16,191.865712118,3.95032211482,17.6281,Li+2021
KIDS_190.5_3.5,KIDS J124350.11+031434.75,190.958787558,3.24298710015,20.4942,Li+2021
KIDS_169.5_-3.5,KIDS J111826.56-033739.06,169.61065627,-3.62751571886,18.5258,Li+2021
KIDS_356.5_-30.2,KIDS J234804.98-302855.45,357.020743609,-30.4820703848,19.8429,Li+2021
KIDS_192.5_3.5,KIDS J124952.79+030933.21,192.469978935,3.15922563191,18.7408,Li+2021
KIDS_30.4_-35.1,KIDS J020317.64-353056.15,30.8235115757,-35.5155966952,20.4508,Li+2021
KIDS_31.6_-35.1,KIDS J020526.09-353947.36,31.3587257933,-35.6631549277,18.8324,Li+2021
KIDS_202.6_3.5,KIDS J133134.96+033139.35,202.895676994,3.52759639109,20.805,Li+2021
KIDS_217.6_3.5,KIDS J142822.48+031800.06,217.093653248,3.30001701066,20.5881,Li+2021
KIDS_195.0_1.5,KIDS J130004.86+014450.56,195.020230057,1.74737852091,20.0374,Li+2021
KIDS_161.4_-3.5,KIDS J104724.45-031242.50,161.851864138,-3.21180570197,19.3084,Li+2021
KIDS_229.6_2.5,KIDS J151737.38+024235.06,229.405767818,2.70973779173,18.5053,Li+2021
KIDS_164.5_2.5,KIDS J105559.06+022249.79,163.996066425,2.38049847057,19.0038,Li+2021
KIDS_196.5_-3.5,KIDS J130526.14-035438.01,196.358924333,-3.91055850374,18.9711,Li+2021
KIDS_193.5_-3.5,KIDS J125505.42-032459.25,193.772938754,-3.41644406008,20.0699,Li+2021
KIDS_218.6_3.5,KIDS J143354.72+030014.06,218.478004811,3.00390449469,20.474,Li+2021
KIDS_26.8_-31.2,KIDS J014907.97-313738.93,27.2832188728,-31.6274798621,20.953,Li+2021
KIDS_38.9_-35.1,KIDS J023341.29-344759.24,38.4220389784,-34.7997875669,20.7505,Li+2021
KIDS_180.5_-3.5,KIDS J120143.00-035815.58,180.429176634,-3.97099390137,18.589,Li+2021
KIDS_205.6_-3.5,KIDS J134404.67-030629.89,206.019440942,-3.10830341849,17.5325,Li+2021
KIDS_217.6_3.5,KIDS J143018.63+034441.30,217.577609142,3.74480677596,20.8596,Li+2021
KIDS_178.5_-3.5,KIDS J115351.69-033557.74,178.465030738,-3.59949473686,20.4965,Li+2021
KIDS_184.5_-3.5,KIDS J121631.22-035304.15,184.130076488,-3.88448595198,19.3739,Li+2021
KIDS_339.8_-27.2,KIDS J224120.79-272937.60,340.336624049,-27.4937773883,18.5693,Li+2021
KIDS_25.9_-32.1,KIDS J014319.43-321914.54,25.8309670575,-32.3207051605,18.9009,Li+2021
KIDS_190.5_3.5,KIDS J124157.98+034721.94,190.491582933,3.78942915194,17.9694,Li+2021
KIDS_171.5_3.5,KIDS J112610.75+033847.89,171.544771193,3.64663546532,19.4704,Li+2021
KIDS_171.5_3.5,KIDS J112610.68+033848.05,171.544771193,3.64663546532,19.1762,Li+2021
KIDS_185.5_3.5,KIDS J122203.54+030743.20,185.514736702,3.12866759289,17.351,Li+2021
KIDS_178.5_3.5,KIDS J115247.36+034255.18,178.197339214,3.71532767264,20.3757,Li+2021
KIDS_9.6_-34.1,KIDS J003639.79-342535.61,9.1658087443,-34.426559653,18.7459,Li+2021
KIDS_195.5_-3.5,KIDS J130021.54-035610.71,195.089766749,-3.93630901829,19.2234,Li+2021
KIDS_2.2_-27.2,KIDS J001011.07-270046.47,2.5461050126,-27.0129096457,17.433,Li+2021
KIDS_26.9_-27.2,KIDS J014658.63-264616.68,26.7442752755,-26.7713003698,18.978,Li+2021
KIDS_190.5_3.5,KIDS J124100.73+031802.65,190.253025037,3.30073645548,19.6761,Li+2021
KIDS_219.6_3.5,KIDS J143821.47+034020.20,219.589463912,3.67227805945,18.5578,Li+2021
KIDS_12.2_-35.1,KIDS J004919.61-352730.58,12.3317202148,-35.4584954709,19.8968,Li+2021
KIDS_349.9_-27.2,KIDS J231852.22-273759.16,349.717568736,-27.6331004521,18.9433,Li+2021
KIDS_223.6_3.5,KIDS J145605.71+033707.02,224.023803907,3.61861732362,18.9394,Li+2021
KIDS_10.9_-35.1,KIDS J004419.36-350407.80,11.0806595367,-35.0688329292,19.5136,Li+2021
KIDS_346.5_-27.2,KIDS J230502.92-264517.15,346.262152133,-26.7547642831,18.7199,Li+2021
KIDS_182.5_3.5,KIDS J120813.61+035444.17,182.056700019,3.91227006317,18.301,Li+2021
KIDS_12.2_-35.1,KIDS J004838.52-351355.91,12.160502828,-35.2321971358,20.5841,Li+2021
KIDS_186.5_3.5,KIDS J122455.77+031337.92,186.23237885,3.22719888119,18.2486,Li+2021
KIDS_187.5_3.5,KIDS J123129.73+034716.39,187.873874712,3.78788637071,20.1557,Li+2021
KIDS_203.6_-3.5,KIDS J133221.82-031517.42,203.09089604,-3.25483802116,16.5788,Li+2021
KIDS_26.8_-31.2,KIDS J014538.40-305936.15,26.4099942737,-30.9933759974,20.1657,Li+2021
KIDS_158.4_3.5,KIDS J103244.87+035608.11,158.186955376,3.93558556963,18.5431,Li+2021
KIDS_201.6_3.5,KIDS J132731.02+033655.73,201.879266527,3.61547986847,18.8195,Li+2021
KIDS_187.5_3.5,KIDS J122917.55+031330.57,187.323115373,3.22515695289,19.0799,Li+2021
KIDS_180.5_-3.5,KIDS J120355.23-033218.89,180.980132708,-3.53858006036,19.8452,Li+2021
KIDS_28.2_-32.1,KIDS J015148.40-323715.86,27.9516732581,-32.6210731733,17.9265,Li+2021
KIDS_194.5_-2.5,KIDS J125632.39-021600.64,194.134978514,-2.26684321741,19.0053,Li+2021
KIDS_23.5_-32.1,KIDS J013336.28-321114.42,23.4011654214,-32.1873391177,19.8008,Li+2021
KIDS_205.6_-3.5,KIDS J134223.83-035645.69,205.599293116,-3.94602603052,18.5063,Li+2021
KIDS_25.8_-27.2,KIDS J014320.63-271746.99,25.835963638,-27.2963859259,17.6511,Li+2021
KIDS_39.6_-34.1,KIDS J024000.80-341812.44,40.0033483078,-34.303455053,17.6939,Li+2021
KIDS_168.5_-3.5,KIDS J111401.10-033323.54,168.504570458,-3.55653984374,19.0885,Li+2021
KIDS_335.3_-27.2,KIDS J222201.35-273614.23,335.50564576,-27.6039538941,18.7133,Li+2021
KIDS_37.7_-35.1,KIDS J023206.32-352923.41,38.026346576,-35.4898371479,20.0357,Li+2021
KIDS_2.2_-27.2,KIDS J000651.87-271357.05,1.71610671204,-27.2325131331,19.591,Li+2021
KIDS_49.0_-29.2,KIDS J031418.60-284156.45,48.5775065598,-28.6990142975,20.0205,Li+2021
KIDS_7.3_-35.1,KIDS J003118.07-350132.27,7.82530988048,-35.0256305151,20.0741,Li+2021
KIDS_157.4_-3.5,KIDS J102839.00-030048.13,157.162508004,-3.01336806656,20.6399,Li+2021
KIDS_355.5_-27.2,KIDS J234124.17-271145.14,355.350728196,-27.1958723758,19.1013,Li+2021
KIDS_39.3_-27.2,KIDS J023517.89-271129.01,38.8245353796,-27.1913915445,17.9813,Li+2021
KIDS_6.1_-35.1,KIDS J002342.53-350534.93,5.92719978566,-35.0930364688,19.3053,Li+2021
KIDS_194.5_-3.5,KIDS J125940.84-032637.29,194.920168982,-3.44369152716,18.418,Li+2021
KIDS_31.4_-27.2,KIDS J020518.38-273743.38,31.3265685636,-27.6287153872,18.6231,Li+2021
KIDS_26.8_-31.2,KIDS J014535.28-313235.48,26.3969899898,-31.5431875359,18.7319,Li+2021
KIDS_9.6_-34.1,KIDS J003617.62-343420.56,9.07341773425,-34.5723774384,20.9532,Li+2021
KIDS_32.5_-27.2,KIDS J021203.87-270653.29,33.0161297913,-27.1148019279,20.2011,Li+2021
KIDS_2.3_-28.2,KIDS J000654.69-283746.64,1.72787443948,-28.6296232713,19.1697,Li+2021
KIDS_6.7_-27.2,KIDS J002823.72-265957.95,7.09883142205,-26.9994291906,19.6856,Li+2021
KIDS_206.6_-3.5,KIDS J134604.91-032322.36,206.520460787,-3.38954315372,20.5645,Li+2021
KIDS_201.0_-1.5,KIDS J132205.60-014938.03,200.523344149,-1.82722920433,20.7019,Li+2021
KIDS_200.6_3.5,KIDS J132326.60+033701.12,200.860853342,3.61697823021,20.5082,Li+2021
KIDS_182.5_3.5,KIDS J120913.95+031014.33,182.308129251,3.17064724898,19.9832,Li+2021
KIDS_166.0_-1.5,KIDS J110322.38-010726.73,165.843249878,-1.12409267352,20.5388,Li+2021
KIDS_170.5_-3.5,KIDS J112307.43-032628.80,170.780965725,-3.44133324298,19.3007,Li+2021
KIDS_166.0_-1.5,KIDS J110256.69-011831.10,165.736223456,-1.30863818213,19.4852,Li+2021
KIDS_192.5_-3.5,KIDS J124914.12-033404.02,192.308826131,-3.56778347808,18.814,Li+2021
KIDS_25.9_-32.1,KIDS J014403.02-321237.07,26.0125750328,-32.2102972087,19.7753,Li+2021
KIDS_20.2_-27.2,KIDS J012246.67-273322.09,20.6944385309,-27.5561348692,20.8031,Li+2021
KIDS_26.9_-27.2,KIDS J014603.78-264457.39,26.5157619934,-26.7492749734,19.7145,Li+2021
KIDS_168.5_-3.5,KIDS J111500.11-025804.30,168.750469462,-2.96786048779,19.2168,Li+2021
KIDS_219.6_-3.5,KIDS J143738.88-031635.12,219.411985244,-3.27642213797,19.7014,Li+2021
KIDS_203.0_-1.5,KIDS J133214.79-005719.17,203.061617732,-0.955326308607,19.8245,Li+2021
KIDS_194.5_-2.5,KIDS J125935.77-024708.16,194.899055371,-2.7855997987,20.4277,Li+2021
KIDS_179.5_3.5,KIDS J115735.71+034500.96,179.398771335,3.75026695957,19.0632,Li+2021
KIDS_222.6_3.5,KIDS J145209.65+034947.22,223.040226145,3.82978385194,20.6841,Li+2021
KIDS_171.5_3.5,KIDS J112440.94+030347.95,171.170571643,3.06331947873,17.9943,Li+2021
KIDS_192.5_3.5,KIDS J125148.11+034128.43,192.950458444,3.69123015035,18.9286,Li+2021
KIDS_187.5_3.5,KIDS J122932.16+033726.90,187.384017499,3.62414010462,20.4791,Li+2021
KIDS_349.9_-27.2,KIDS J232142.07-271318.88,350.425308012,-27.2219117998,19.6246,Li+2021
KIDS_17.0_-35.1,KIDS J010552.76-352030.92,16.4698360242,-35.3419227181,19.5707,Li+2021
